date_and_time,name,location,url
2023-08-01 22:00:00,Simmcat (Roma - Live) + CharlÃ¨ne Darling (Fr - Opening) + DJ FÃ©ecale (Fr),Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1224327351594293/
2023-08-02 22:00:00,BNSSR dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1014511849572895/
2023-08-03 22:00:00,"NZE NZE (Paris, Fr - Live / From UVB76 & Sacred Lodge) + Vic Sinex dj set",Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/784908279699020/
2023-08-04 22:00:00,EDDA GABER - Teatri Improrogabili: â€œMalato di Bruttoâ€ + Steve Pepe dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/797613481711251/
2023-08-05 22:00:00,Arrington De Dionyso (Old Time Relijun) + Pier Panico dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/757502552733924/
2023-08-06 21:00:00,Kinema Fanfulla - WORK THAT LOVE - â€œPrideâ€ di Matthew Warchus (UK 2014),Fanfulla 5/A Circolo Arci,
2023-08-07 22:00:00,The Telescopes (UK - Live) + Drum Girl & Guitar Boy dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/3415241015425528
2023-08-08 22:00:00,FEMININE dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/962475938223899/
2023-08-09 22:00:00,PENINSULAR SNACK Vol.2: Alfonso Bravo Gallo Lento (live) - UK/ES + Estades (dj) - ES,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/580530394210955
2023-08-10 22:00:00,MISTO MAME Feat. Jazzoux (Fr) + Carrageenan (Belgio) + Dolores (Fr) - Thurston Mourad dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1386849108544208/
2023-08-11 22:00:00,LATAM FUTURO Off [Mala Fama (EC) Live X Condoii (EC/IT) djset \\ Mamacoca Live X La Diferencia ],Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/3431147533820654/
2023-08-12 22:00:00,Yosa Peit (Berlin / Fire Records - Live) + Pier Panico dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/570884598492608/
2023-08-13 21:00:00,"Kinema Fanfulla - WORK THAT LOVE - â€œBeau Travailâ€ di Claire Denis (Francia, 1999)",Fanfulla 5/A Circolo Arci,
2023-08-14 22:00:00,Polonius (Fr/Egypt - Live) + Azione Romantica (Sandra Mason + LKSM) dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1971971586476125/
2023-08-15 22:00:00,HOTLINE TNT (Live - USA) + GLM dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/974793360614460/
2023-08-16 22:00:00,SINCE Nel Bosco - Anteprima,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/539206528245995/
2023-08-17 22:00:00,MAKE R/ M AGAIN feat. TAJ KAJAL DWELLERS / YUKIKO MATSUKURA / CIRO FANELLI,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/288194346891330/
2023-08-18 22:00:00,TOAF EXPERIENCE (Live) + Kybbe/Vic Sinex/Bob Corsi dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/957370245407432/
2023-08-19 22:00:00,"""RAVING"" di McKenzie Wark | Book Launch | Reading | Dj Set",Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1583543978722470/
2023-08-20 21:00:00,"Kinema Fanfulla - WORK THAT LOVE -â€œCe Vieux RÃªve qui Bougeâ€ di Alain Guiraudie (Francia, 2001)",Fanfulla 5/A Circolo Arci,
2023-08-21 22:00:00,MAGGIE Closing Party Edition feat. DOCTOR CLEAN (Live) + DISERTA! (Live) + DJ GENIO (dj set),Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/999443191057460/
2023-08-22 22:00:00,NMT (Belgio / From Acte BontÃ© - Live) + C_C (Francia - Live),Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/997892048053602/
2023-08-23 22:00:00,SENTUHLA' (Spagna - Live) + Kybbe dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/1388189795086842/
2023-08-24 22:00:00,RAMZI (Montreal) & STEVE PEPE (Rome) dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/786213843040298/
2023-08-25 22:00:00,Mğštğrğ¢a Vğ¢bğ«ağ§tğ ği Jğšnğ ğeğ§nğtğ­ (â€ *) / Pğ«eğ¬eğ§tğšzğ¢oğ§e + Dğ£-ğ’eğ­,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/275744328322812/
2023-08-26 22:00:00,Rotten Mosh (Noise Industrial) Live al Fanfulla 5/a,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/2239604599568146/
2023-08-27 21:00:00,"Kinema Fanfulla - WORK THAT LOVE - â€œBorn in Flamesâ€ di Lizzie Borden (USA, 1983)",Fanfulla 5/A Circolo Arci,
2023-08-28 22:00:00,NED ENSEMBLE (Collettivo di improvvisazione) + Perilongu & RoMauro dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/969876017535558/
2023-08-29 22:00:00,Fred Gnucci dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/951782649401541/
2023-08-30 22:00:00,ABRACADVBRA / Nic dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/778957290443184/
2023-08-12 23:00:00,Cassa Forte,Forte Antenne,https://ra.co/events/1753977
2023-08-26 19:00:00,ğŒğ„Ì€ğ“ğ€ğ‘ğ€ğğ‡ BpitchBerlin - ğ…ğ‹ğ”ğˆğƒğ€ - ğ‘ğ‘œğ‘¡ ğµğ‘–ğ‘›ğ‘ğ‘Ÿğ‘¦ğ‘‡ğ‘’ğ‘â„ğ‘›ğ‘œ,Forte Antenne,https://ra.co/events/1752106
2023-08-09 19:00:00,"Electronic Garden: Francesco Maria, Daniele Pavoni, Diana, ADELAID",Hotel Butterfly,https://ra.co/events/1752451
2023-08-10 19:00:00,"Goa Ultrabeat: Cirillo, Giorgio Gigli, Lorenzo Dada",Hotel Butterfly,https://ra.co/events/1752197
2023-08-11 22:30:00,Minimal Music ~ Live nel BOSCO ~ Pido & Martek ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753901
2023-08-12 22:30:00,Live Performance Soul ~ Latin ~ Elettronica nel BOSCO ~ ELAISA ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753911
2023-08-13 19:00:00,Musica Italiana Anni 70 a Oggi ~ Live BOSCO ~ PABLO DISCOBAR ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753950
2023-08-18 23:00:00,Berlin Finest UNLEASHED x ROME,Cieloterra,https://ra.co/events/1742721
2023-08-26 23:00:00,Rebel Rebel with OgazÃ³n & Whitesquare,Andrea Doria,https://ra.co/events/1749257
